198.207.147.230	198.207.147.0/24	CVENT, US	m06b.cvent-planner.com.
198.207.147.224	198.207.147.0/24	CVENT, US	m00b.cvent-planner.com.
209.3.157.177	209.3.0.0/16	CENTURYLINK-US-LEGACY-QWEST, US	host09.ka.cec.qwest.net.
66.59.30.141	66.59.0.0/19	ETOLL1, CA	mailengine.obroncology.com.
108.166.43.109	108.166.0.0/18	RACKSPACE, US	smtp109.ord1c.emailsrvr.com.
108.166.43.85	108.166.0.0/18	RACKSPACE, US	smtp85.ord1c.emailsrvr.com.
108.175.30.42	NA	NA	108-175-30-42.imsonline.com.
195.30.231.164	195.30.0.0/16	SPACENET SpaceNET AG, DE	164.231.30.195.in-addr.arpa
64.202.189.128	64.202.184.0/21	AS-26496-GO-DADDY-COM-LLC, US	ip-64-202-189-128.ip.secureserver.net.
205.234.70.0	205.234.64.0/20	GREENHOUSE-WA, US	ipv4-205-234-70-0.greenhousedata.net.
50.31.33.34	50.31.32.0/19	STEADFAST, US	o50313334.outbound-mail.sendgrid.net.
99.32.114.145	99.32.0.0/12	ATT-INTERNET4, US	adsl-99-32-114-145.dsl.pltn13.sbcglobal.net.
49.156.17.185	49.156.17.0/24	ORIONVM-AU OrionVM Cloud Platform, AU	49-156-17-185.rdns.orionvm.com.au.
80.113.1.245	80.113.0.0/17	LGI-UPC formerly known as UPC Broadband Holding B.V., AT	Mail2.Effectory.nl.
80.113.1.243	80.113.0.0/17	LGI-UPC formerly known as UPC Broadband Holding B.V., AT	mail.effectory.nl.
216.24.224.14	216.24.224.0/24	ETOLL1, CA	mail1-4.protusfax.com.
198.37.152.217	198.37.144.0/20	SENDGRID, US	o1.alerts.ntmllc.com.
83.168.202.127	83.168.192.0/18	NET-BINERO-STHLM1, SE	localghost.dabox.se.
52.11.191.245	52.10.0.0/15	AMAZON-02, US	mta1b2.sp.appature.com.
216.200.160.235	216.200.0.0/16	ZAYO-6461, US	smtp2.endpointclinical.com.
45.24.218.138	45.16.0.0/12	ATT-INTERNET4, US	45-24-218-138.amobility.com.
15.224.221.62	15.224.192.0/19	HP-INTERNET-AS, US	62.221.224.15.in-addr.arpa
173.247.96.27	NA	NA	27.96.247.173.in-addr.arpa
202.89.106.23	202.89.106.0/24	GLOBAL-VALUELABS-AS-IN ValueLabs, Hyderabad., IN	23.106.89.202.in-addr.arpa
202.89.106.24	202.89.106.0/24	GLOBAL-VALUELABS-AS-IN ValueLabs, Hyderabad., IN	mx02.valuelabs.com.
52.1.96.230	52.0.0.0/15	AMAZON-AES, US	mail.nova.phishme.com.
52.5.119.169	52.4.0.0/14	AMAZON-AES, US	mail-reserve-1.nova.phishme.com.
52.20.155.14	52.20.0.0/14	AMAZON-AES, US	mail-reserve-3.nova.phishme.com.
52.20.128.29	52.20.0.0/14	AMAZON-AES, US	mail-reserve-2.nova.phishme.com.
52.28.182.143	52.28.0.0/16	AMAZON-02, US	mail.phishme.co.uk.
67.227.132.32	67.227.128.0/17	LIQUIDWEB, US	host.onyxservers.com.
208.117.53.166	208.117.48.0/20	STEADFAST, US	o1.email.l2soft.com.
12.153.224.0	12.153.224.0/24	ETRADE-AS, US	0.224.153.12.in-addr.arpa
198.93.34.0	198.93.34.0/24	ETRADE-AS, US	0.34.93.198.in-addr.arpa
198.93.36.0	198.93.36.0/23	ETRADE-AS, US	0.36.93.198.in-addr.arpa
12.221.217.0	12.221.217.0/24	ETRADE-AS, US	0.217.221.12.in-addr.arpa
65.196.177.0	65.196.177.0/24	ETRADE-AS, US	0.177.196.65.in-addr.arpa
65.213.183.0	65.213.183.0/24	ETRADE-AS, US	0.183.213.65.in-addr.arpa
65.216.172.0	65.216.172.0/23	ETRADE-AS, US	0.172.216.65.in-addr.arpa
136.147.185.140	136.147.185.0/24	EXACT-7, US	mta.e.etradefinancial.com.
136.147.186.101	136.147.186.0/24	EXACT-7, US	mta2.e.etradefinancial.com.
136.147.46.229	136.147.0.0/17	SALESFORCE, US	smtp06-phx-sp1.mta.salesforce.com.
173.203.169.205	173.203.128.0/18	RACKSPACE, US	205.169.203.173.in-addr.arpa
216.46.54.126	216.46.48.0/20	AS-TIERP-19019, US	email.etradefinancial.com.
13.115.46.190	13.112.0.0/14	AMAZON-02, US	ec2.prod.wordpress.celgenevalwp.com.
195.134.137.234	195.134.128.0/19	PIPELINE Internet Pipeline AG, CH	mail.newsbox.ch.
5.152.179.214	5.152.179.0/24	HURRICANE, US	214.179.152.5.in-addr.arpa
5.152.179.60	5.152.179.0/24	HURRICANE, US	60.179.152.5.in-addr.arpa
34.200.73.253	34.192.0.0/12	AMAZON-AES, US	post.theabisgroup.com.
54.240.30.166	54.240.30.0/23	AMAZON-AES, US	a30-166.smtp-out.amazonses.com.
54.240.30.167	54.240.30.0/23	AMAZON-AES, US	a30-167.smtp-out.amazonses.com.
54.208.14.206	54.208.0.0/15	AMAZON-AES, US	ec2-54-208-14-206.compute-1.amazonaws.com.
54.208.84.215	54.208.0.0/15	AMAZON-AES, US	ec2-54-208-84-215.compute-1.amazonaws.com.
52.1.62.94	52.0.0.0/15	AMAZON-AES, US	ec2-52-1-62-94.compute-1.amazonaws.com.
52.1.215.211	52.0.0.0/15	AMAZON-AES, US	ec2-52-1-215-211.compute-1.amazonaws.com.
52.203.216.218	52.200.0.0/13	AMAZON-AES, US	ec2-52-203-216-218.compute-1.amazonaws.com.
34.233.253.88	34.224.0.0/12	AMAZON-AES, US	ec2-34-233-253-88.compute-1.amazonaws.com.
34.234.26.211	34.224.0.0/12	AMAZON-AES, US	ec2-34-234-26-211.compute-1.amazonaws.com.
52.72.152.43	52.72.0.0/15	AMAZON-AES, US	ec2-52-72-152-43.compute-1.amazonaws.com.
173.193.132.92	173.193.128.0/18	SOFTLAYER, US	5c.84.c1ad.ip4.static.sl-reverse.com.
167.89.1.233	167.89.0.0/18	SENDGRID, US	o10.mailings-q.law360.com.
167.89.127.88	167.89.126.0/23	SENDGRID, US	o6.mailings-news.law360.com.
167.89.127.238	167.89.126.0/23	SENDGRID, US	o7.mailings-news-alt.law360.com.
198.21.1.85	198.21.0.0/21	SENDGRID, US	o8.mailings-svc.law360.com.
128.136.37.0	128.136.32.0/20	PEAK10, US	0.37.136.128.in-addr.arpa
66.179.147.160	66.179.0.0/16	SRS-6-Z-7381, US	160.147.179.66.in-addr.arpa
66.179.102.0	66.179.0.0/16	SRS-6-Z-7381, US	0.102.179.66.in-addr.arpa
66.179.68.0	66.179.0.0/16	SRS-6-Z-7381, US	0.68.179.66.in-addr.arpa
205.201.128.0	205.201.128.0/21	THEROCKETSCIENCEGROUP, US	0.128.201.205.in-addr.arpa
198.2.128.0	198.2.128.0/19	THEROCKETSCIENCEGROUP, US	mail128-0.atl41.mandrillapp.com.
173.193.132.85	173.193.128.0/18	SOFTLAYER, US	55.84.c1ad.ip4.static.sl-reverse.com.
173.193.132.91	173.193.128.0/18	SOFTLAYER, US	5b.84.c1ad.ip4.static.sl-reverse.com.
146.20.91.152	146.20.0.0/16	RACKSPACE, US	web.q4press.com.
146.20.91.153	146.20.0.0/16	RACKSPACE, US	web.q4press.com.
66.231.83.109	66.231.83.0/24	EXACT-7, US	ag109.mta.exacttarget.com.
66.231.83.112	66.231.83.0/24	EXACT-7, US	ag112.mta.exacttarget.com.
66.231.85.126	66.231.85.0/24	EXACT-7, US	ai126.mta.exacttarget.com.
66.231.92.112	66.231.92.0/24	EXACT-7, US	mta.goview.accenture.com.
35.168.204.221	35.168.0.0/13	AMAZON-AES, US	ec2-35-168-204-221.compute-1.amazonaws.com.
168.245.35.88	168.245.0.0/18	SENDGRID, US	o1.at.groupmap.com.
54.250.53.130	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-130.ap-northeast-1.compute.amazonaws.com.
54.250.53.131	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-131.ap-northeast-1.compute.amazonaws.com.
54.250.53.132	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-132.ap-northeast-1.compute.amazonaws.com.
54.250.53.133	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-133.ap-northeast-1.compute.amazonaws.com.
54.250.53.134	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-134.ap-northeast-1.compute.amazonaws.com.
54.250.53.135	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-135.ap-northeast-1.compute.amazonaws.com.
54.250.53.136	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-136.ap-northeast-1.compute.amazonaws.com.
54.250.53.137	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-137.ap-northeast-1.compute.amazonaws.com.
54.250.53.138	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-138.ap-northeast-1.compute.amazonaws.com.
54.250.53.139	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-139.ap-northeast-1.compute.amazonaws.com.
54.250.53.140	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-140.ap-northeast-1.compute.amazonaws.com.
54.250.53.141	54.250.0.0/17	AMAZON-02, US	ec2-54-250-53-141.ap-northeast-1.compute.amazonaws.com.
54.240.61.19	54.240.60.0/22	AMAZON-02, US	a61-19.smtp-out.us-west-2.amazonses.com.
54.240.61.20	54.240.60.0/22	AMAZON-02, US	a61-20.smtp-out.us-west-2.amazonses.com.
54.240.61.21	54.240.60.0/22	AMAZON-02, US	a61-21.smtp-out.us-west-2.amazonses.com.
54.240.61.22	54.240.60.0/22	AMAZON-02, US	a61-22.smtp-out.us-west-2.amazonses.com.
54.240.61.23	54.240.60.0/22	AMAZON-02, US	a61-23.smtp-out.us-west-2.amazonses.com.
54.240.61.24	54.240.60.0/22	AMAZON-02, US	a61-24.smtp-out.us-west-2.amazonses.com.
54.240.61.26	54.240.60.0/22	AMAZON-02, US	a61-26.smtp-out.us-west-2.amazonses.com.
54.240.61.27	54.240.60.0/22	AMAZON-02, US	a61-27.smtp-out.us-west-2.amazonses.com.
54.240.61.28	54.240.60.0/22	AMAZON-02, US	a61-28.smtp-out.us-west-2.amazonses.com.
54.240.61.29	54.240.60.0/22	AMAZON-02, US	a61-29.smtp-out.us-west-2.amazonses.com.
54.240.61.30	54.240.60.0/22	AMAZON-02, US	a61-30.smtp-out.us-west-2.amazonses.com.
54.240.61.25	54.240.60.0/22	AMAZON-02, US	a61-25.smtp-out.us-west-2.amazonses.com.
52.34.255.224	52.32.0.0/14	AMAZON-02, US	ec2-52-34-255-224.us-west-2.compute.amazonaws.com.
52.34.255.226	52.32.0.0/14	AMAZON-02, US	ec2-52-34-255-226.us-west-2.compute.amazonaws.com.
52.34.255.225	52.32.0.0/14	AMAZON-02, US	ec2-52-34-255-225.us-west-2.compute.amazonaws.com.
52.213.75.190	52.208.0.0/13	AMAZON-02, US	ec2-52-213-75-190.eu-west-1.compute.amazonaws.com.
167.89.76.151	167.89.64.0/19	SENDGRID, US	o1678976x151.outbound-mail.sendgrid.net.
198.21.5.193	198.21.0.0/21	SENDGRID, US	o198215193.outbound-mail.sendgrid.net.
167.89.69.224	167.89.64.0/19	SENDGRID, US	o1.ptr6182.anaqua.com.
40.67.187.104	40.64.0.0/10	MICROSOFT-CORP-MSN-AS-BLOCK, US	104.187.67.40.in-addr.arpa
40.246.254.228	40.246.254.0/24	LILLY-AS, US	maillldcprde1.xh1.lilly.com.
72.3.211.90	72.3.128.0/17	RMH-14, US	90.211.3.72.in-addr.arpa
40.67.187.104	40.64.0.0/10	MICROSOFT-CORP-MSN-AS-BLOCK, US	104.187.67.40.in-addr.arpa
